# Bundle file v0.3
1017 0
2725.58 0 0
-0.937197 -0.299575 0.178652
-0.123581 -0.193772 -0.973231
0.326174 -0.934188 0.144581
0.231348 2.39815 -1.96733
2725.58 0 0
-0.935101 -0.303701 0.182623
-0.126589 -0.195068 -0.972586
0.330999 -0.932584 0.143963
0.23662 2.39898 -1.96868
2725.58 0 0
-0.932971 -0.307815 0.186588
-0.129588 -0.196377 -0.971927
0.335815 -0.93096 0.143325
0.241883 2.39991 -1.97017
2725.58 0 0
-0.930806 -0.311915 0.190548
-0.132579 -0.197699 -0.971256
0.34062 -0.929314 0.142666
0.247135 2.40093 -1.97181
2725.58 0 0
-0.928607 -0.316003 0.194502
-0.135561 -0.199034 -0.970571
0.345416 -0.927646 0.141987
0.252372 2.40204 -1.97359
2725.58 0 0
-0.926374 -0.320077 0.19845
-0.138534 -0.200382 -0.969874
0.350201 -0.925958 0.141287
0.257595 2.40325 -1.97552
2725.58 0 0
-0.924106 -0.324139 0.202392
-0.141498 -0.201743 -0.969164
0.354975 -0.924248 0.140567
0.262799 2.40455 -1.9776
2725.58 0 0
-0.921803 -0.328187 0.206329
-0.144452 -0.203117 -0.96844
0.359738 -0.922516 0.139827
0.267984 2.40595 -1.97983
2725.58 0 0
-0.919467 -0.332221 0.210259
-0.147398 -0.204504 -0.967704
0.364491 -0.920764 0.139066
0.273148 2.40744 -1.9822
2725.58 0 0
-0.917097 -0.336242 0.214182
-0.150334 -0.205904 -0.966956
0.369232 -0.918991 0.138285
0.278289 2.40903 -1.98471
2725.58 0 0
-0.914693 -0.34025 0.218099
-0.153261 -0.207316 -0.966194
0.373963 -0.917197 0.137484
0.283404 2.41071 -1.98738
2725.58 0 0
-0.912254 -0.344243 0.22201
-0.156179 -0.208741 -0.96542
0.378681 -0.915382 0.136662
0.288493 2.41248 -1.99019
2725.58 0 0
-0.909783 -0.348222 0.225913
-0.159086 -0.210179 -0.964633
0.383388 -0.913546 0.13582
0.293552 2.41434 -1.99314
2725.58 0 0
-0.907277 -0.352187 0.229809
-0.161984 -0.21163 -0.963833
0.388084 -0.911689 0.134958
0.29858 2.4163 -1.99624
2725.58 0 0
-0.904738 -0.356137 0.233699
-0.164873 -0.213093 -0.96302
0.392767 -0.909812 0.134076
0.303576 2.41835 -1.99949
2725.58 0 0
-0.902165 -0.360073 0.237581
-0.167751 -0.214568 -0.962195
0.397438 -0.907914 0.133174
0.308536 2.42049 -2.00288
2725.58 0 0
-0.899559 -0.363994 0.241455
-0.170619 -0.216056 -0.961358
0.402097 -0.905995 0.132252
0.31346 2.42273 -2.00642
2725.58 0 0
-0.89692 -0.367901 0.245322
-0.173477 -0.217557 -0.960508
0.406743 -0.904056 0.131309
0.318346 2.42506 -2.0101
2725.58 0 0
-0.894247 -0.371792 0.249182
-0.176324 -0.219069 -0.959645
0.411377 -0.902097 0.130346
0.323191 2.42748 -2.01393
2725.58 0 0
-0.891542 -0.375669 0.253033
-0.179162 -0.220594 -0.958769
0.415998 -0.900117 0.129364
0.327993 2.42999 -2.0179
2725.58 0 0
-0.888803 -0.37953 0.256877
-0.181988 -0.222132 -0.957882
0.420605 -0.898117 0.128361
0.332751 2.43259 -2.02202
2725.58 0 0
-0.886032 -0.383376 0.260712
-0.184805 -0.223681 -0.956982
0.4252 -0.896097 0.127339
0.337463 2.43528 -2.02628
2725.58 0 0
-0.883227 -0.387206 0.264539
-0.18761 -0.225243 -0.956069
0.429781 -0.894057 0.126297
0.342127 2.43806 -2.03068
2725.58 0 0
-0.88039 -0.39102 0.268358
-0.190405 -0.226816 -0.955144
0.434349 -0.891996 0.125235
0.34674 2.44093 -2.03523
2725.58 0 0
-0.877521 -0.394819 0.272168
-0.193188 -0.228402 -0.954207
0.438903 -0.889916 0.124153
0.351302 2.4439 -2.03992
2725.58 0 0
-0.874618 -0.398602 0.275969
-0.195961 -0.23 -0.953257
0.443443 -0.887815 0.123052
0.355809 2.44695 -2.04475
2725.58 0 0
-0.868717 -0.406118 0.283545
-0.201473 -0.23323 -0.951321
0.45248 -0.883556 0.12079
0.364657 2.45332 -2.05485
2725.58 0 0
-0.866845 -0.40827 0.286173
-0.203509 -0.234247 -0.950638
0.455152 -0.882294 0.119969
0.370579 2.45341 -2.05871
2725.58 0 0
-0.86496 -0.410416 0.288797
-0.205541 -0.235269 -0.949948
0.457819 -0.881026 0.119141
0.376483 2.45356 -2.06264
2725.58 0 0
-0.863061 -0.412555 0.291417
-0.207568 -0.236295 -0.949252
0.46048 -0.879752 0.118304
0.382367 2.45376 -2.06665
2725.58 0 0
-0.86115 -0.414688 0.294033
-0.20959 -0.237327 -0.94855
0.463135 -0.87847 0.117459
0.388232 2.45403 -2.07073
2725.58 0 0
-0.859225 -0.416815 0.296645
-0.211608 -0.238364 -0.947842
0.465784 -0.877182 0.116607
0.394075 2.45434 -2.07488
2725.58 0 0
-0.857287 -0.418935 0.299252
-0.213621 -0.239405 -0.947128
0.468427 -0.875887 0.115746
0.399897 2.45472 -2.0791
2725.58 0 0
-0.855337 -0.421048 0.301855
-0.215629 -0.240452 -0.946407
0.471065 -0.874586 0.114877
0.405697 2.45515 -2.0834
2725.58 0 0
-0.853374 -0.423155 0.304453
-0.217632 -0.241503 -0.945681
0.473696 -0.873279 0.114
0.411475 2.45564 -2.08777
2725.58 0 0
-0.851399 -0.425256 0.307047
-0.219631 -0.24256 -0.944948
0.476322 -0.871965 0.113116
0.41723 2.45618 -2.09222
2725.58 0 0
-0.84941 -0.42735 0.309636
-0.221625 -0.243621 -0.944209
0.478942 -0.870644 0.112223
0.422961 2.45678 -2.09674
2725.58 0 0
-0.847408 -0.429437 0.312221
-0.223613 -0.244687 -0.943464
0.481556 -0.869317 0.111322
0.428668 2.45743 -2.10133
2725.58 0 0
-0.845394 -0.431518 0.314802
-0.225597 -0.245758 -0.942713
0.484163 -0.867983 0.110413
0.43435 2.45814 -2.10599
2725.58 0 0
-0.843368 -0.433592 0.317378
-0.227576 -0.246834 -0.941956
0.486765 -0.866643 0.109497
0.440006 2.45891 -2.11072
2725.58 0 0
-0.841328 -0.43566 0.319949
-0.22955 -0.247915 -0.941193
0.48936 -0.865297 0.108572
0.445636 2.45973 -2.11553
2725.58 0 0
-0.839276 -0.437721 0.322515
-0.231519 -0.249 -0.940424
0.49195 -0.863944 0.10764
0.451238 2.4606 -2.12041
2725.58 0 0
-0.837211 -0.439775 0.325077
-0.233483 -0.250091 -0.939649
0.494533 -0.862585 0.106699
0.456814 2.46154 -2.12536
2725.58 0 0
-0.835134 -0.441822 0.327634
-0.235442 -0.251186 -0.938868
0.49711 -0.861219 0.105751
0.462361 2.46253 -2.13039
2725.58 0 0
-0.833044 -0.443863 0.330187
-0.237396 -0.252286 -0.93808
0.49968 -0.859847 0.104795
0.467879 2.46357 -2.13548
2725.58 0 0
-0.830942 -0.445896 0.332734
-0.239344 -0.253391 -0.937287
0.502245 -0.858469 0.103831
0.473368 2.46467 -2.14065
2725.58 0 0
-0.828827 -0.447923 0.335277
-0.241288 -0.254501 -0.936488
0.504803 -0.857085 0.102859
0.478827 2.46582 -2.14589
2725.58 0 0
-0.8267 -0.449943 0.337814
